key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimulus,distractor1,distractor2,distractor3,distractor4,CorrAns,isi_duration,isi_dur_in_seconds,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,key_resp.rt,key_resp_4.rt
return,34.5904,space,30.1971,,,0,0,0,91,1,L, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,1,1,150,1,T, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5071,
,,,,space,,0,2,2,111,1,O, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4581,
,,,,space,,0,3,3,59,1,Z, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.2987,
,,,,,,0,4,4,255,1,X, , , , ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,5,5,17,1,F, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3637,
,,,,space,,0,6,6,68,1,W, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3304,
,,,,space,,0,7,7,201,1,K, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7978,
,,,,space,,0,8,8,272,1,D, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3868,
,,,,space,,0,9,9,296,1,Y, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4956,
,,,,space,,0,10,10,206,1,V, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4417,
,,,,space,,0,11,11,102,1,X, ,6, , ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6257,
,,,,space,,0,12,12,230,1,U, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.8448,
,,,,space,,0,13,13,135,1,K, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4933,
,,,,space,,0,14,14,283,1,C, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4871,
,,,,space,,0,15,15,49,1,S, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.525,
,,,,space,,0,16,16,217,1,T, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6369,
,,,,space,,0,17,17,40,1,T, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5673,
,,,,,,0,18,18,203,1,X, , , , ,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,19,19,238,1,D, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4642,
,,,,space,,0,20,20,155,1,O, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4651,
,,,,space,,0,21,21,227,1,T, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6137,
,,,,space,,0,22,22,75,1,U, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6395,
,,,,space,,0,23,23,154,1,I, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4928,
,,,,space,,0,24,24,183,1,R, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4673,
,,,,,,0,25,25,69,1,X, , , , ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,26,26,36,1,W, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4806,
,,,,space,,0,27,27,266,1,O, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6553,
,,,,space,,0,28,28,87,1,H, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5874,
,,,,space,,0,29,29,124,1,P, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4838,
,,,,space,,0,30,30,86,1,G, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5756,
,,,,space,,0,31,31,57,1,K, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7259,
,,,,space,,0,32,32,152,1,U, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7363,
,,,,space,,0,33,33,34,1,Q, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4992,
,,,,space,,0,34,34,316,1,Z, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7906,
,,,,,,0,35,35,32,1,M, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,36,36,234,1,P, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5187,
,,,,space,,0,37,37,109,1,U, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5731,
,,,,space,,0,38,38,190,1,P, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7308,
,,,,space,,0,39,39,204,1,Z, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6213,
,,,,space,,0,40,40,115,1,R, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5978,
,,,,,,0,41,41,84,1,X, , , , ,,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,42,42,224,1,W, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.8382,
,,,,,,0,43,43,141,1,X,1, ,4,6,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,44,44,294,1,T, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6772,
,,,,,,0,45,45,233,1,X, ,2, ,5,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,46,46,90,1,K, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7474,
,,,,,,0,47,47,243,1,X, , , , ,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,48,48,262,1,Y, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4411,
,,,,,,0,49,49,282,1,X, , , , ,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,,,0,50,50,60,1,X,7,3,5, ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,,,0,51,51,305,1,X, , , , ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,52,52,48,1,A, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4995,
,,,,space,,0,53,53,250,1,V, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5009,
,,,,space,,0,54,54,228,1,Y, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6929,
,,,,space,,0,55,55,278,1,J, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4543,
,,,,,,0,56,56,153,1,X,4,7, ,6,,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,57,57,188,1,I, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.486,
,,,,space,,0,58,58,143,1,M, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7706,
,,,,space,,0,59,59,215,1,E, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.418,
,,,,space,,0,60,60,28,1,V, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6519,
,,,,space,,0,61,61,16,1,D, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3396,
,,,,space,,0,62,62,261,1,T, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4304,
,,,,space,,0,63,63,330,1,T, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4073,
,,,,,,0,64,64,252,1,X,3, ,6,9,,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,65,65,10,1,O, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4031,
,,,,space,,0,66,66,312,1,K, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5039,
,,,,,,0,67,67,244,1,J, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,68,68,324,1,Q, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.8572,
,,,,space,,0,69,69,319,1,V, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4715,
,,,,space,,0,70,70,151,1,Y, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4916,
,,,,space,,0,71,71,164,1,H, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.478,
,,,,space,,0,72,72,321,1,N, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4759,
,,,,space,,0,73,73,41,1,Y, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5129,
,,,,space,,0,74,74,128,1,D, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5085,
,,,,space,,0,75,75,62,1,V, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6249,
,,,,space,,0,76,76,167,1,K, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6158,
,,,,space,,0,77,77,77,1,O, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4016,
,,,,,,0,78,78,208,1,B, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,79,79,231,1,I, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5144,
,,,,,,0,80,80,133,1,X, ,4, ,6,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,81,81,292,1,E, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5451,
