key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimulus,distractor1,distractor2,distractor3,distractor4,CorrAns,isi_duration,isi_dur_in_seconds,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,key_resp.rt,key_resp_4.rt
,,,,space,space,0,167,167,95,1,V, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6703,348.7291
,,,,space,,0,168,168,327,1,E, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.508,
,,,,space,,0,169,169,328,1,R, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4435,
,,,,space,,0,170,170,76,1,I, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.362,
,,,,space,,0,171,171,196,1,F, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7877,
,,,,,,0,172,172,295,1,X,8,7,5, ,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,173,173,121,1,I, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5172,
,,,,space,,0,174,174,302,1,X, , , , ,,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5709,
,,,,space,,0,175,175,85,1,F, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3833,
,,,,,,0,176,176,333,1,I, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,177,177,281,1,Z, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3527,
,,,,space,,0,178,178,117,1,T, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.8561,
,,,,,,0,179,179,118,1,X, , , , ,,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,180,180,202,1,L, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6007,
,,,,,,0,181,181,318,1,X, , , , ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,182,182,297,1,U, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3694,
,,,,space,,0,183,183,119,1,Y, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4205,
,,,,space,,0,184,184,334,1,O, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7601,
,,,,,,0,185,185,213,1,X, , , , ,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,,,0,186,186,166,1,X, , , , ,,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,187,187,169,1,L, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4394,
,,,,space,,0,188,188,94,1,C, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.517,
,,,,space,,0,189,189,67,1,Q, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6251,
,,,,,,0,190,190,248,1,X, ,1,5, ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,,,0,191,191,31,1,X, , , , ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,192,192,6,1,Y, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4619,
,,,,,,0,193,193,137,1,C, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,194,194,37,1,E, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.385,
,,,,space,,0,195,195,192,1,A, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5708,
,,,,space,,0,196,196,181,1,E, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4205,
,,,,space,,0,197,197,256,1,Q, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4175,
,,,,space,,0,198,198,70,1,E, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.383,
,,,,space,,0,199,199,159,1,S, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4243,
,,,,space,,0,200,200,8,1,U, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6711,
,,,,space,,0,201,201,126,1,A, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5179,
,,,,,,0,202,202,29,1,B, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,203,203,99,1,N, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4157,
,,,,space,,0,204,204,140,1,B, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4341,
,,,,space,,0,205,205,130,1,F, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.423,
,,,,space,,0,206,206,112,1,Q, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3729,
,,,,,,0,207,207,52,1,F, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,208,208,142,1,N, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.65,
,,,,space,,0,209,209,78,1,X, , , , ,,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6337,
,,,,space,,0,210,210,146,1,W, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.532,
,,,,space,,0,211,211,258,1,E, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.8671,
,,,,space,,0,212,212,317,1,C, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4427,
,,,,space,,0,213,213,221,1,I, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.476,
,,,,space,,0,214,214,269,1,A, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4924,
,,,,space,,0,215,215,307,1,F, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4834,
,,,,,,0,216,216,273,1,X, , , , ,,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,217,217,11,1,P, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3861,
,,,,space,,0,218,218,197,1,G, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4146,
,,,,,,0,219,219,229,1,X,8, ,2,6,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,220,220,149,1,R, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4138,
,,,,space,,0,221,221,298,1,I, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4006,
,,,,space,,0,222,222,106,1,T, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.7708,
,,,,space,,0,223,223,309,1,H, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3308,
,,,,,,0,224,224,335,1,P,,,,,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,225,225,108,1,Y, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5629,
,,,,space,,0,226,226,232,1,O, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3683,
,,,,,,0,227,227,138,1,X,8,5, ,3,,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,228,228,61,1,C, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6228,
,,,,,,0,229,229,323,1,M, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,230,230,186,1,U, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5731,
,,,,,,0,231,231,18,1,X, ,2,5,8,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,232,232,83,1,D, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.5042,
,,,,space,,0,233,233,110,1,I, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6109,
,,,,space,,0,234,234,308,1,G, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.334,
,,,,,,0,235,235,33,1,X, , , , ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,236,236,105,1,R, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3486,
,,,,,,0,237,237,93,1,X,5, ,7, ,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,238,238,38,1,R, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3637,
,,,,,,0,239,239,191,1,X,1, ,3,4,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,240,240,290,1,W, , , , ,space,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.3571,
,,,,,,0,241,241,15,1,X, , , , ,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,242,242,113,1,W, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4974,
,,,,space,,0,243,243,132,1,H, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6481,
,,,,,,0,244,244,271,1,X, , , , ,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,,,0,245,245,5,1,T, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,246,246,58,1,L, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.4322,
,,,,space,,0,247,247,162,1,X,1,6, ,2,,1500,1.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.6655,
,,,,,,0,248,248,311,1,X,1,2,7,3,,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,,
,,,,space,,0,249,249,103,1,W, , , , ,space,2000,2,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.439,
,,,,space,,0,250,250,14,1,S, , , , ,space,2500,2.5,ben,001,2021-08-19_15h59.46.137,natb3,2021.2.3,Win32,60.07449237,60950e597e2a55a2f6b45bd4,611e07ecdcc96256ae8d5b80,611e71a809d3c2d70610d6e8,0.472,
